make[1]: вход в каталог «/home/fauxly/kernel_xiaomi_unicorn/out»
  SYNC    include/config/auto.conf.cmd
  CC [M]  techpack/audio/asoc/codecs/aw882xx/src/aw882xx_monitor.o
  CC [M]  techpack/camera/drivers/cam_icp/icp_hw/a5_hw/a5_soc.o
  AR      lib/reed_solomon/built-in.a
  CC [M]  drivers/clk/qcom/gdsc.o
  CC [M]  drivers/soc/qcom/dcvs/dcvs_fp.o
  CC      lib/crypto/curve25519-hacl64.o
  CC      drivers/pci/of.o
  CC [M]  drivers/clk/qcom/clk-dummy.o
  CC [M]  techpack/audio/asoc/codecs/aw882xx/src/aw882xx_spin.o
  CC      fs/attr.o
  CC      lib/crypto/curve25519-generic.o
  CC [M]  techpack/camera/drivers/cam_icp/icp_hw/lx7_hw/lx7_dev.o
  CC      lib/lzo/lzo1x_compress.o
  CC [M]  drivers/soc/qcom/dcvs/dcvs.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/teth_bridge.o
  AR [M]  techpack/audio/asoc/codecs/aw882xx/aw882xx_dlkm.o
  CC      fs/bad_inode.o
  CC [M]  techpack/audio/asoc/codecs/wcd9xxx-core-init.o
  CC      drivers/pci/quirks.o
  CC      lib/crypto/curve25519.o
  CC [M]  drivers/clk/qcom/gdsc-regulator.o
  CC [M]  techpack/camera/drivers/cam_icp/icp_hw/lx7_hw/lx7_core.o
  CC [M]  drivers/soc/qcom/dcvs/dcvs_icc.o
  CC      drivers/pci/msi.o
  CC      drivers/pci/ats.o
  CC      lib/crypto/des.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC [M]  drivers/soc/qcom/dcvs/dcvs_epss.o
  CC [M]  techpack/audio/asoc/codecs/msm-cdc-pinctrl.o
  CC [M]  techpack/audio/asoc/codecs/msm-cdc-supply.o
  CC      fs/file.o
  CC [M]  techpack/camera/drivers/cam_icp/icp_hw/lx7_hw/lx7_soc.o
  CC      net/core/sock_diag.o
  CC [M]  drivers/soc/qcom/dcvs/trace-dcvs.o
  CC      lib/crypto/poly1305-donna64.o
  AR      lib/lzo/built-in.a
  CC [M]  drivers/soc/qcom/dcvs/memlat.o
  CC      net/core/dev_ioctl.o
  CC      net/ethernet/eth.o
  CC      drivers/pci/iov.o
  CC [M]  drivers/clk/qcom/camcc-waipio.o
  CC [M]  techpack/camera/drivers/cam_icp/icp_hw/bps_hw/bps_dev.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_interrupts.o
  CC [M]  techpack/audio/asoc/codecs/wcd-irq.o
  CC      lib/crypto/poly1305.o
  CC [M]  techpack/camera/drivers/cam_icp/icp_hw/bps_hw/bps_core.o
  CC      drivers/pci/syscall.o
  CC [M]  drivers/clk/qcom/clk-rpmh.o
  CC      net/core/tso.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_uc.o
  CC      lib/crypto/sha256.o
  CC      fs/filesystems.o
  CC [M]  techpack/audio/asoc/codecs/wcd-clsh.o
  CC [M]  drivers/soc/qcom/dcvs/bwmon.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_uc_wdi.o
  CC [M]  drivers/clk/qcom/camcc-diwali.o
  CC      drivers/pci/ecam.o
  CC [M]  drivers/clk/qcom/debugcc-diwali.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_dma.o
  CC [M]  techpack/camera/drivers/cam_icp/icp_hw/bps_hw/bps_soc.o
  AR      net/ethernet/built-in.a
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_uc_mhi.o
  CC [M]  drivers/soc/qcom/dcvs/pmu_scmi.o
  CC [M]  drivers/clk/qcom/dispcc-diwali.o
  AR      lib/crypto/built-in.a
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_mhi.o
  CC [M]  drivers/soc/qcom/dcvs/c1dcvs_scmi.o
  CC      lib/lz4/lz4_compress.o
  CC [M]  techpack/audio/asoc/codecs/wcdcal-hwdep.o
  CC      fs/namespace.o
  CC [M]  techpack/camera/drivers/cam_icp/cam_icp_subdev.o
  CC      lib/lz4/lz4hc_compress.o
  CC [M]  drivers/clk/qcom/gcc-diwali.o
  CC      net/core/sock_reuseport.o
  CC [M]  techpack/audio/asoc/codecs/wcd9xxx-soc-init.o
  AR [M]  drivers/soc/qcom/dcvs/qcom-pmu-lib.o
  CC      lib/lz4/lz4_decompress.o
  CC      net/802/p8022.o
  AR [M]  drivers/soc/qcom/dcvs/qcom-dcvs.o
  CC [M]  techpack/camera/drivers/cam_icp/cam_icp_context.o
  CC [M]  drivers/soc/qcom/sync_fence/qcom_sync_file.o
  AR      drivers/pci/built-in.a
  CC [M]  techpack/audio/asoc/codecs/audio-ext-clk-up.o
  CC      drivers/regulator/core.o
  CC      drivers/virtio/virtio.o
  CC [M]  drivers/clk/qcom/gcc-waipio.o
  CC [M]  techpack/audio/asoc/codecs/wsa881x.o
  CC [M]  techpack/audio/asoc/codecs/wsa881x-tables.o
  CC [M]  techpack/camera/drivers/cam_icp/hfi.o
  CC      net/802/psnap.o
  CC [M]  drivers/soc/qcom/tmecom/tmecom.o
  CC      fs/seq_file.o
  AR      lib/lz4/built-in.a
  CC [M]  drivers/clk/qcom/videocc-waipio.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_uc_ntn.o
  CC      lib/zstd/fse_compress.o
  CC [M]  drivers/soc/qcom/tmecom/tme_hwkm_master.o
  CC      lib/zstd/huf_compress.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      lib/zstd/compress.o
  CC [M]  drivers/clk/qcom/gpucc-waipio.o
  CC [M]  techpack/camera/drivers/cam_icp/utils/cam_icp_utils.o
  CC      net/core/fib_notifier.o
  CC      drivers/reset/core.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC [M]  techpack/audio/asoc/codecs/wsa881x-regmap.o
  CC      fs/xattr.o
  CC [M]  drivers/soc/qcom/tmecom/tmelog.o
  CC [M]  drivers/clk/qcom/dispcc-waipio.o
  CC      drivers/regulator/dummy.o
  CC      net/802/stp.o
  CC [M]  techpack/camera/drivers/cam_jpeg/jpeg_hw/jpeg_enc_hw/jpeg_enc_dev.o
  CC      lib/zstd/entropy_common.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      fs/libfs.o
  CC      lib/zstd/fse_decompress.o
  AR      drivers/virtio/built-in.a
  AR      drivers/tty/vt/built-in.a
  CC [M]  drivers/clk/qcom/debugcc-waipio.o
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      drivers/reset/reset-scmi.o
  CC      drivers/regulator/fixed-helper.o
  CC      lib/zstd/zstd_common.o
  CC [M]  techpack/audio/asoc/codecs/wsa881x-temp-sensor.o
  CC [M]  techpack/camera/drivers/cam_jpeg/jpeg_hw/jpeg_enc_hw/jpeg_enc_core.o
  AR [M]  drivers/soc/qcom/tmecom/tmecom-intf.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_hw_stats.o
  CC      lib/zstd/huf_decompress.o
  CC [M]  techpack/camera/drivers/cam_jpeg/jpeg_hw/jpeg_enc_hw/jpeg_enc_soc.o
  CC      net/core/xdp.o
  CC      drivers/soc/qcom/smem_state.o
  CC      lib/zstd/decompress.o
  CC      drivers/tty/hvc/hvc_console.o
  CC [M]  drivers/clk/qcom/gpucc-diwali.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/regulator/helpers.o
  AR      net/802/built-in.a
  CC      net/sched/sch_generic.o
  CC      net/sched/sch_mq.o
  CC [M]  drivers/clk/qcom/videocc-diwali.o
  CC [M]  techpack/camera/drivers/cam_jpeg/jpeg_hw/jpeg_dma_hw/jpeg_dma_dev.o
  CC      fs/fs-writeback.o
  CC [M]  drivers/soc/qcom/qcom_aoss.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_pm.o
  CC [M]  drivers/tty/hvc/hvc_gunyah.o
  CC      drivers/reset/reset-sunxi.o
  AR      lib/zstd/built-in.a
  CC [M]  techpack/audio/asoc/codecs/swr-dmic.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_wdi3_i.o
  CC      lib/xz/xz_dec_syms.o
  AR [M]  drivers/clk/qcom/clk-qcom.o
  CC [M]  techpack/camera/drivers/cam_jpeg/jpeg_hw/jpeg_dma_hw/jpeg_dma_core.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/core/flow_offload.o
  CC      drivers/clk/clk.o
  CC      drivers/regulator/devres.o
  CC [M]  drivers/soc/qcom/cmd-db.o
  AR      drivers/reset/built-in.a
  CC [M]  techpack/audio/asoc/codecs/msm_stub.o
  CC      drivers/clk/clk-divider.o
  CC      lib/xz/xz_dec_stream.o
  CC [M]  techpack/camera/drivers/cam_jpeg/jpeg_hw/jpeg_dma_hw/jpeg_dma_soc.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/pnode.o
  CC [M]  techpack/audio/asoc/codecs/wcd-mbhc-v2.o
  CC      net/sched/sch_api.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_odl.o
  CC      lib/xz/xz_dec_bcj.o
  CC [M]  techpack/camera/drivers/cam_jpeg/jpeg_hw/cam_jpeg_hw_mgr.o
  CC [M]  drivers/soc/qcom/qcom_cpuss_sleep_stats.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/clk/clk-fixed-factor.o
  CC [M]  techpack/camera/drivers/cam_jpeg/cam_jpeg_dev.o
  CC      fs/splice.o
  CC      net/core/net-sysfs.o
  AR      lib/xz/built-in.a
  CC      lib/mpi/generic_mpih-lshift.o
  CC      lib/fonts/fonts.o
  CC      drivers/regulator/of_regulator.o
  CC [M]  drivers/soc/qcom/mdt_loader.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_wigig_i.o
  CC      lib/fonts/font_8x16.o
  CC [M]  techpack/camera/drivers/cam_jpeg/cam_jpeg_context.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      drivers/clk/clk-fixed-rate.o
  CC [M]  techpack/audio/asoc/codecs/wcd-mbhc-adc.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_qdss.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC [M]  drivers/soc/qcom/qcom_ramdump.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_actuator/cam_actuator_dev.o
  CC      drivers/regulator/fixed.o
  CC      lib/mpi/generic_mpih-mul3.o
  AR      lib/fonts/built-in.a
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_uc_holb_monitor.o
  CC      drivers/clk/clk-gate.o
  CC      fs/sync.o
  CC      net/core/page_pool.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC [M]  drivers/regulator/qti-fixed-regulator.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_actuator/cam_actuator_core.o
  CC [M]  techpack/audio/asoc/codecs/msm_hdmi_codec_rx.o
  CC [M]  drivers/soc/qcom/pdr_interface.o
  CC      fs/utimes.o
  CC      drivers/char/hw_random/core.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      drivers/clk/clk-multiplier.o
  CC [M]  techpack/audio/asoc/codecs/swr-haptics.o
  CC [M]  drivers/regulator/proxy-consumer.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal.o
  CC      net/sched/sch_blackhole.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_actuator/cam_actuator_soc.o
  CC      net/core/net-procfs.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      lib/mpi/ec.o
  CC [M]  drivers/soc/qcom/qmi_encdec.o
  CC      fs/d_path.o
  AR [M]  techpack/audio/asoc/codecs/wcd_core_dlkm.o
  CC      kernel/cpu.o
  AR [M]  techpack/audio/asoc/codecs/wcd9xxx_dlkm.o
  CC      drivers/tty/serial/8250/8250_early.o
  AR [M]  techpack/audio/asoc/codecs/wsa881x_dlkm.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/char/hw_random/hisi-rng.o
  AR [M]  techpack/audio/asoc/codecs/swr_dmic_dlkm.o
  AR [M]  techpack/audio/asoc/codecs/stub_dlkm.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_actuator/cam_actuator_parklens_thread.o
  AR [M]  techpack/audio/asoc/codecs/mbhc_dlkm.o
  CC      net/sched/cls_api.o
  AR [M]  techpack/audio/asoc/codecs/hdmi_dlkm.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_reg.o
  CC      net/sched/act_api.o
  AR [M]  techpack/audio/asoc/codecs/swr_haptics_dlkm.o
  CC      net/core/fib_rules.o
  AR      techpack/audio/asoc/codecs/built-in.a
  CC [M]  drivers/soc/qcom/qmi_interface.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC [M]  drivers/char/hw_random/msm_rng.o
  CC [M]  techpack/audio/asoc/msm_common.o
  CC      lib/mpi/mpicoder.o
  CC [M]  drivers/regulator/qcom_pm8008-regulator.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_cci/cam_cci_dev.o
  CC      drivers/clk/clk-composite.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/mem.o
  CC [M]  techpack/audio/asoc/waipio.o
  CC      fs/stack.o
  CC [M]  drivers/regulator/qpnp-amoled-regulator.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_cci/cam_cci_core.o
  CC      drivers/tty/serial/8250/8250_of.o
  AR      techpack/audio/asoc/built-in.a
  CC      drivers/char/random.o
  CC      drivers/clk/clk-fractional-divider.o
  AR [M]  techpack/audio/asoc/machine_dlkm.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_fltrt.o
  CC      lib/mpi/mpi-add.o
  AR      techpack/audio/built-in.a
  CC      fs/fs_struct.o
  CC      net/sched/act_police.o
within KBUILD file KBUILD_EXTRA_SYMBOLS = 
  CC [M]  drivers/regulator/rpmh-regulator.o
  AR      techpack/cvp/msm/built-in.a
  CC      net/core/net-traces.o
  CC [M]  techpack/cvp/msm/eva/cvp.o
  CC      kernel/exit.o
  CC [M]  drivers/soc/qcom/rpmh-rsc.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC [M]  drivers/regulator/stub-regulator.o
  CC [M]  techpack/cvp/msm/eva/msm_cvp_ioctl.o
  CC      lib/mpi/mpi-bit.o
  CC      fs/statfs.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_hw_stats.o
  CC      drivers/clk/clk-gpio.o
  CC [M]  drivers/soc/qcom/rpmh.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_cci/cam_cci_soc.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_tpg/cam_tpg_dev.o
  CC [M]  techpack/cvp/msm/eva/msm_cvp_platform.o
  CC [M]  drivers/regulator/debug-regulator.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/char/misc.o
  CC      drivers/tty/serial/earlycon.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_nat.o
  CC [M]  techpack/cvp/msm/eva/msm_cvp_common.o
  CC      lib/mpi/mpi-cmp.o
  CC      net/sched/act_gact.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_tpg/cam_tpg_core.o
  CC      net/sched/act_mirred.o
  CC [M]  drivers/soc/qcom/boot_stats.o
  CC      fs/fs_pin.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/clk/clk-scpi.o
  CC [M]  drivers/char/adsprpc.o
  CC [M]  techpack/cvp/msm/eva/msm_cvp_core.o
  CC [M]  drivers/soc/qcom/smem.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_eth_i.o
  CC      kernel/softirq.o
  CC      fs/nsfs.o
  CC      fs/fs_types.o
  CC      net/sched/act_skbedit.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_tpg/tpg_hw/tpg_hw.o
  CC      drivers/tty/serial/samsung_tty.o
  AR      drivers/regulator/built-in.a
  AR      drivers/clk/built-in.a
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/tty/serial/msm_geni_serial_earlycon.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      net/core/ptp_classifier.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC [M]  drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC [M]  drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_tpg/tpg_hw/tpg_hw_v_1_0/tpg_hw_v_1_0.o
  CC [M]  drivers/soc/qcom/smp2p.o
  CC      net/sched/act_bpf.o
  CC [M]  techpack/cvp/msm/eva/msm_cvp.o
  CC      fs/fs_context.o
  CC [M]  drivers/char/adsprpc_compat.o
  CC      kernel/resource.o
  CC [M]  drivers/char/rdbg.o
  CC [M]  drivers/soc/qcom/subsystem_sleep_stats.o
  CC      lib/mpi/mpi-div.o
  CC      kernel/sysctl.o
  CC [M]  techpack/cvp/msm/eva/msm_smem.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_tpg/tpg_hw/tpg_hw_v_1_2/tpg_hw_v_1_2.o
  CC      net/sched/sch_fifo.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_stats.o
  CC [M]  drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC [M]  drivers/char/xlogchar.o
  CC      net/core/netprio_cgroup.o
  CC      kernel/capability.o
  CC      lib/mpi/mpi-inv.o
  CC [M]  drivers/tty/serial/msm_geni_serial.o
  CC      fs/fs_parser.o
  CC [M]  techpack/cvp/msm/eva/msm_cvp_debug.o
  CC [M]  drivers/soc/qcom/adsp_sleepmon.o
  CC [M]  drivers/iommu/arm/arm-smmu/arm-smmu-qcom.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_tpg/tpg_hw/tpg_hw_v_1_3/tpg_hw_v_1_3.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_csiphy/cam_csiphy_soc.o
  CC      net/core/dst_cache.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/rmnet_ipa.o
  AR      drivers/char/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR [M]  drivers/char/frpc-adsprpc.o
  CC [M]  drivers/soc/qcom/sysmon_subsystem_stats.o
  CC [M]  drivers/soc/qcom/qsee_ipc_irq_bridge.o
  CC      kernel/ptrace.o
  CC      drivers/tty/serdev/core.o
  CC [M]  techpack/cvp/msm/eva/msm_cvp_res_parse.o
  CC      fs/fsopen.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_csiphy/cam_csiphy_dev.o
  CC      lib/mpi/mpi-mod.o
  CC      net/sched/sch_htb.o
  CC [M]  drivers/iommu/arm/arm-smmu/arm-smmu-debug.o
  CC [M]  techpack/cvp/msm/eva/cvp_dump.o
  CC      net/core/gro_cells.o
  CC [M]  drivers/soc/qcom/core_hang_detect.o
  CC      lib/mpi/mpi-mul.o
  CC      fs/init.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_csiphy/cam_csiphy_core.o
  CC      net/sched/sch_ingress.o
  CC [M]  drivers/iommu/arm/arm-smmu/arm-smmu-qcom-pm.o
  CC [M]  techpack/cvp/msm/eva/cvp_hfi.o
  CC      net/sched/sch_sfq.o
  CC [M]  drivers/soc/qcom/secure_buffer.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      kernel/user.o
  CC      fs/kernel_read_file.o
  CC [M]  drivers/soc/qcom/mem-hooks.o
  CC [M]  techpack/cvp/msm/eva/hfi_response_handler.o
  CC      kernel/signal.o
  CC      net/core/bpf_sk_storage.o
  CC      fs/remap_range.o
  CC      net/sched/sch_tbf.o
  AR      drivers/tty/serdev/built-in.a
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_qmi_service_v01.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/tty/tty_io.o
  AR [M]  drivers/iommu/arm/arm-smmu/arm_smmu.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_eeprom/cam_eeprom_dev.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      lib/mpi/mpih-cmp.o
  CC      kernel/sys.o
  CC [M]  techpack/cvp/msm/eva/hfi_packetization.o
  CC [M]  drivers/soc/qcom/socinfo.o
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu.o
  CC [M]  drivers/soc/qcom/soc_sleep_stats.o
  CC      fs/buffer.o
  CC      net/sched/sch_prio.o
  CC      lib/mpi/mpih-div.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_qmi_service.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_eeprom/cam_eeprom_core.o
  CC [M]  techpack/cvp/msm/eva/cvp_core_hfi.o
  CC      drivers/tty/n_tty.o
  CC      fs/block_dev.o
  CC      lib/mpi/mpih-mul.o
  CC      fs/direct-io.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_eeprom/cam_eeprom_soc.o
  CC [M]  drivers/soc/qcom/qcom_ipcc.o
  CC      fs/mpage.o
  CC      net/sched/sch_multiq.o
  CC [M]  techpack/cvp/msm/eva/msm_cvp_clocks.o
  CC      drivers/iommu/iommu-traces.o
  CC      lib/mpi/mpi-pow.o
  CC [M]  drivers/soc/qcom/qcom_gic_intr_routing.o
  CC [M]  techpack/cvp/msm/eva/msm_cvp_dsp.o
  CC      drivers/tty/tty_ioctl.o
  AR      net/core/built-in.a
  CC      fs/proc_namespace.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_ois/cam_ois_dev.o
  CC      net/sched/sch_netem.o
  CC      net/sched/sch_codel.o
  CC      net/netlink/af_netlink.o
  CC      net/netlink/genetlink.o
  CC [M]  drivers/soc/qcom/qcom_rimps.o
  CC      fs/eventpoll.o
  CC      lib/mpi/mpiutil.o
  CC [M]  techpack/cvp/msm/eva/msm_cvp_buf.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/rmnet_ctl_ipa.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_ois/cam_ois_core.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      kernel/umh.o
  CC [M]  drivers/soc/qcom/rq_stats.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_ois/cam_ois_soc.o
  CC      net/sched/sch_fq_codel.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/anon_inodes.o
  CC [M]  techpack/cvp/msm/eva/msm_cvp_synx.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/rmnet_ipa_fd_ioctl.o
  CC      drivers/iommu/io-pgtable.o
  CC [M]  drivers/soc/qcom/llcc-qcom.o
  CC      net/sched/sch_fq.o
  AR      lib/mpi/built-in.a
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_ois/sem1217s.o
  CC      lib/argv_split.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC [M]  techpack/cvp/msm/eva/cvp_fw_load.o
  CC      net/netlink/policy.o
  CC      kernel/workqueue.o
  CC      kernel/pid.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/rmnet_ll_ipa.o
  CC      drivers/tty/tty_buffer.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_ois/rumbas4h.o
  CC      drivers/iommu/iova.o
  CC      net/sched/cls_u32.o
  CC      lib/bug.o
  CC      fs/signalfd.o
  CC      net/sched/cls_fw.o
  CC      fs/timerfd.o
  CC [M]  drivers/soc/qcom/msm_minidump.o
  AR      net/netlink/built-in.a
  CC [M]  drivers/soc/qcom/minidump_log.o
  CC      lib/clz_tab.o
  AR [M]  techpack/cvp/msm/msm-cvp.o
  CC      fs/eventfd.o
  AR      techpack/cvp/built-in.a
  CC      lib/cmdline.o
  CC      fs/userfaultfd.o
  CC [M]  drivers/soc/qcom/minidump_memory.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_sensor/cam_sensor_dev.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/ipa_mpm.o
  CC      net/sched/cls_basic.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/tty/tty_port.o
  CC      net/sched/cls_flow.o
  CC [M]  drivers/iommu/msm_dma_iommu_mapping.o
  CC      lib/cpumask.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC [M]  drivers/soc/qcom/memory_dump_v2.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_sensor/cam_sensor_core.o
  CC [M]  drivers/iommu/qcom-iommu-util.o
  CC      kernel/params.o
  CC [M]  drivers/iommu/qcom-dma-iommu-generic.o
  CC      fs/aio.o
  CC      drivers/tty/tty_mutex.o
  CC      net/sched/cls_bpf.o
  CC      lib/ctype.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_sensor/cam_sensor_soc.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_sensor_io/cam_sensor_io.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      lib/decompress_inflate.o
  CC      kernel/kthread.o
  CC      fs/locks.o
  CC [M]  drivers/soc/qcom/dcc_v2.o
  CC [M]  drivers/soc/qcom/smcinvoke_kernel.o
  CC      net/sched/cls_matchall.o
  CC      fs/binfmt_misc.o
  CC [M]  techpack/dataipa/drivers/platform/msm/ipa/ipa_v3/dump/ipa_reg_dump.o
  CC [M]  drivers/soc/qcom/smcinvoke.o
  CC      lib/decompress_unlz4.o
  CC      drivers/tty/tty_ldsem.o
  CC [M]  drivers/soc/qcom/microdump_collector.o
  CC [M]  drivers/iommu/io-pgtable-fast.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_sensor_io/cam_sensor_cci_i2c.o
  CC [M]  drivers/soc/qcom/llcc_perfmon.o
  CC      lib/decompress_unzstd.o
  CC      drivers/tty/tty_baudrate.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_sensor_io/cam_sensor_qup_i2c.o
  CC [M]  drivers/soc/qcom/smp2p_sleepstate.o
  CC      net/sched/ematch.o
  CC [M]  drivers/soc/qcom/sensors_ssc.o
  CC      kernel/sys_ni.o
  CC [M]  drivers/iommu/dma-mapping-fast.o
  CC      lib/dump_stack.o
  CC [M]  drivers/soc/qcom/glink_pkt.o
  CC [M]  techpack/camera/drivers/cam_sensor_module/cam_sensor_io/cam_sensor_spi.o
